SheetNo,BirdSheetNo,Transect,Site,Point,Elevation,Year,Month,Day,Observer,CanopyCover,Direction,Method,HorizontalDistance,HypotenuseDistance,DownslopeHypotenuseDistance,AngleToBase,AngleToTop,RawAdjustment,DirectHeight,TreeType,DistanceToFinalTree,TreeComments,SiteComments
67,67,13,SUPA,1,81,2023,3,19,SF,20,W,LevelDistanceLRF,8.8,9.6,,,,1.7,,Decid,8.8,Garry oaks.,
67,67,13,SUPA,1,81,2023,3,19,SF,20,S,LevelDistanceLRF,9.7,10.4,,,,1.7,,Decid,,Garry oaks.,
67,67,13,SUPA,1,81,2023,3,19,SF,20,S,LevelDistanceLRF,10.2,13.1,,,,1.7,,Decid,,Garry oaks.,
67,67,13,SUPA,1,81,2023,3,19,SF,20,S,LevelDistanceLRF,9.7,13.1,,,,1.7,,Decid,9.7,Garry oaks.,
67,67,13,SUPA,1,81,2023,3,19,SF,20,E,LevelDistanceLRF,10.2,10.4,,,,1.7,,Decid,,Garry oaks.,
67,67,13,SUPA,1,81,2023,3,19,SF,20,E,LevelDistanceLRF,15.2,16.2,,,,1.7,,Decid,,Garry oaks.,
67,67,13,SUPA,1,81,2023,3,19,SF,20,E,LevelDistanceLRF,19.1,16.2,,,,1.7,,Decid,19.1,Garry oaks.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,N,LevelDistanceLRF,8.8,8.8,,,,1.7,,Decid,,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,N,LevelDistanceLRF,8.9,11.5,,,,1.7,,Decid,,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,N,LevelDistanceLRF,24.4,23.9,,,,1.7,,Decid,24.4,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,W,LevelDistanceLRF,12.8,18.5,,,,1.7,,Decid,,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,W,LevelDistanceLRF,20.6,22.2,,,,1.7,,Decid,,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,W,LevelDistanceLRF,20.9,22.1,,,,1.7,,Decid,20.9,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,S,LevelDistanceLRF,23,26.6,,,,1.7,,Decid,,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,S,LevelDistanceLRF,22.3,26.1,,,,1.7,,Decid,,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,S,LevelDistanceLRF,28.5,29.2,,,,1.7,,Decid,28.5,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,E,LevelDistanceLRF,14.1,16.2,,,,1.7,,Decid,,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,E,LevelDistanceLRF,14.3,15.9,,,,1.7,,Decid,,Mostly garry oaks by with some conifers to the west.,
68,68,13,PLAY,1,66,2023,3,19,SF,20,E,LevelDistanceLRF,15.7,20.9,,,,1.7,,Decid,15.7,Mostly garry oaks by with some conifers to the west.,
69,69,13,CHHI,1,83,2023,3,19,SF,20,N,LevelDistanceLRF,7.9,6.1,,,,1.7,,Decid,,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,N,LevelDistanceLRF,10.9,11.2,,,,1.7,,Decid,,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,N,LevelDistanceLRF,13.4,13.9,,,,1.7,,Decid,13.4,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,W,LevelDistanceLRF,7.1,7.6,,,,0,,Decid,,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,W,LevelDistanceLRF,8.7,11.5,,,,0,,Decid,,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,W,LevelDistanceLRF,10.2,14,,,,1.7,,Decid,10.2,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,S,LevelDistanceLRF,7.2,9.5,,,,1.7,,Decid,,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,S,DownslopeDistanceLRF,6.1,7.9,6.1,,,1.7,,Decid,,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,S,LevelDistanceLRF,6.1,7.3,,,,1,,Decid,6.1,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,E,DownslopeDistanceLRF,9,10.4,9.4,,,1.7,,Decid,,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,E,DownslopeDistanceLRF,13.8,10.5,13.4,,,1.7,,Decid,,All Garry Oaks,
69,69,13,CHHI,1,83,2023,3,19,SF,20,E,DownslopeDistanceLRF,13.4,10.9,13.5,,,1.7,,Decid,6.1,All Garry Oaks,
70,70,13,KOPA,1,23,2023,3,19,SF,80,N,LevelDistanceLRF,7.7,16.2,,,,1.7,,Decid,,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,N,LevelDistanceLRF,6.1,19.4,,,,1.7,,Decid,,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,N,LevelDistanceLRF,6.1,21.2,,,,1.7,,Decid,12.2,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,W,LevelDistanceLRF,6.8,20.2,,,,1.7,,Con,,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,W,LevelDistanceLRF,11.5,22.3,,,,1.7,,Con,,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,W,LevelDistanceLRF,7.1,16.8,,,,1.7,,Con,4,Distance to tree estimate by paces as tree was too close for laser rangefinder.,
70,70,13,KOPA,1,23,2023,3,19,SF,80,S,DownslopeDistanceLRF,6.1,11.5,7.1,,,1.7,,Con,,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,S,LevelDistanceLRF,6.8,12.4,,,,1.7,,Decid,,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,S,LevelDistanceLRF,6.1,9.7,,,,1.7,,Decid,7.3,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,E,LevelDistanceLRF,7.1,18.8,,,,1.7,,Decid,,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,E,LevelDistanceLRF,13.9,20.3,,,,1.7,,Decid,,,
70,70,13,KOPA,1,23,2023,3,19,SF,80,E,LevelDistanceLRF,14.9,18,,,,1.7,,Decid,14.9,,
71,71,14,MTDO,1,64,2023,3,20,SF,80,NW,LevelDistanceLRF,6.4,32.1,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,NW,LevelDistanceLRF,8,36.8,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,NW,LevelDistanceLRF,14,36.3,,,,1.7,,Con,14,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,SW,LevelDistanceLRF,7.9,38.5,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,SW,LevelDistanceLRF,8,35.8,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,SW,LevelDistanceLRF,11.9,36.6,,,,1.7,,Con,23.5,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,SE,LevelDistanceLRF,6.1,37.2,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,SE,LevelDistanceLRF,9.7,33.9,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,SE,LevelDistanceLRF,13.4,22.7,,,,1.7,,Decid,11.6,,"Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,NE,LevelDistanceLRF,7.9,12.1,,,,1.7,,Decid,,"Along trail, so 3 closest trees on side of trail.","Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,NE,LevelDistanceLRF,11.5,39.6,,,,1.7,,Con,,"Along trail, so 3 closest trees on side of trail.","Canopy all coniferous, developed deciduous midlayer."
71,71,14,MTDO,1,64,2023,3,20,SF,80,NE,LevelDistanceLRF,21.9,37.2,,,,1.7,,Con,29.8,"Along trail, so 3 closest trees on side of trail.","Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,N,LevelDistanceLRF,10.8,40.2,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,N,LevelDistanceLRF,17.7,33.9,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,N,LevelDistanceLRF,25.3,22.3,,,,1.7,,Decid,25.3,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,W,LevelDistanceLRF,7.1,37.9,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,W,LevelDistanceLRF,13.4,16.3,,,,1.7,,Decid,,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,W,LevelDistanceLRF,14.3,41.1,,,,1.7,,Con,12.8,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,S,LevelDistanceLRF,14.3,18,,,,1.7,,Decid,,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,S,LevelDistanceLRF,13.6,42.7,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,S,LevelDistanceLRF,16.2,20.8,,,,1.7,,Decid,16.2,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,E,LevelDistanceLRF,7.1,38.7,,,,1.7,,Con,,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,E,LevelDistanceLRF,8.8,16,,,,1.7,,Decid,,,"Canopy all coniferous, developed deciduous midlayer."
72,72,14,MTDO,2,86,2023,3,20,SF,80,E,LevelDistanceLRF,15.5,19.6,,,,1.7,,Decid,15.5,,"Canopy all coniferous, developed deciduous midlayer."
73,73,14,MTDO,3,61,2023,3,20,SF,40,N,LevelDistanceLRF,7.2,24.9,,,,1.7,,Con,,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,N,LevelDistanceLRF,14.2,16.4,,,,0,,Decid,,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,N,LevelDistanceLRF,6,8.6,,,,1.7,,Decid,9.4,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,W,LevelDistanceLRF,7.1,26.6,,,,0,,Con,,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,W,LevelDistanceLRF,10.6,26.2,,,,0,,Con,,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,W,LevelDistanceLRF,7.1,27.3,,,,0,,Con,10.8,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,S,LevelDistanceLRF,7.1,20.5,,,,1.7,,Con,,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,S,LevelDistanceLRF,6.1,17,,,,1.7,,Con,,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,S,LevelDistanceLRF,8.1,18.6,,,,1.7,,Con,6.1,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,E,LevelDistanceLRF,8.9,13.2,,,,1.7,,Decid,,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,E,LevelDistanceLRF,9.6,15.1,,,,1.7,,Decid,,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
73,73,14,MTDO,3,61,2023,3,20,SF,40,E,LevelDistanceLRF,15.5,15.6,,,,1,,Decid,15.5,,"""Edge"". Big Garry Oak gap to the NE, coniferous mix to the SW (canopy coniferous)."
